,sample_id,basalt,carbonate,chloride,iron_oxide,oxalate,oxychlorine,phyllosilicate,silicate,sulfate,sulfide
479,S1245,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
480,S1246,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
481,S1247,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
482,S1248,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
483,S1249,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
484,S1250,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
485,S1251,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
486,S1252,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
487,S1253,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
488,S1254,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
489,S1255,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
490,S1256,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
491,S1257,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
492,S1258,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
493,S1259,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
494,S1260,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
495,S1261,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
496,S1262,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
497,S1263,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
498,S1264,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
499,S1265,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
500,S1266,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
501,S1267,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
502,S1268,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
503,S1269,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
504,S1270,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
505,S1271,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
506,S1272,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
507,S1273,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
508,S1274,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
509,S1275,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
510,S1276,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
511,S1277,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
512,S1278,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
513,S1279,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
514,S1280,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
515,S1281,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
516,S1282,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
517,S1283,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
518,S1284,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
519,S1285,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
520,S1286,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
521,S1287,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
522,S1288,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
523,S1289,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
524,S1290,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
525,S1291,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
526,S1292,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
527,S1293,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
528,S1294,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
529,S1295,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
530,S1296,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
531,S1297,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
532,S1298,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
533,S1299,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
534,S1300,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
535,S1301,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
536,S1302,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
537,S1303,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
538,S1304,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
539,S1305,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
540,S1306,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
541,S1307,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
542,S1308,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
543,S1309,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
544,S1310,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
545,S1311,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
546,S1312,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
547,S1313,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
548,S1314,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
549,S1315,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
550,S1316,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
551,S1317,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
552,S1318,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
553,S1319,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
554,S1320,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
555,S1321,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
556,S1322,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
557,S1323,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
558,S1324,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
559,S1325,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
560,S1326,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
561,S1327,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
562,S1328,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
563,S1329,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
564,S1330,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
565,S1331,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
566,S1332,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
567,S1333,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
568,S1334,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
569,S1335,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
570,S1336,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
571,S1337,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
572,S1338,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
573,S1339,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
574,S1340,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
575,S1341,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
576,S1342,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
577,S1343,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
578,S1344,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
579,S1345,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
580,S1346,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
581,S1347,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
582,S1348,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
583,S1349,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
584,S1350,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
585,S1351,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
586,S1352,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
587,S1353,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
588,S1354,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
589,S1355,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
590,S1356,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
591,S1357,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
592,S1358,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
593,S1359,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
594,S1360,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
595,S1361,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
596,S1362,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
597,S1363,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
598,S1364,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
599,S1365,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
600,S1366,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
601,S1367,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
602,S1368,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
603,S1369,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
604,S1370,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
605,S1371,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
606,S1372,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
607,S1373,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
608,S1374,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
609,S1375,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
610,S1376,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
611,S1377,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
612,S1378,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
613,S1379,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
614,S1380,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
615,S1381,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
616,S1382,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
617,S1383,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
618,S1384,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
619,S1385,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
620,S1386,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
621,S1387,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
622,S1388,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
623,S1389,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
624,S1390,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
625,S1391,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
626,S1392,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
627,S1393,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
628,S1394,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
629,S1395,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
630,S1396,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
631,S1397,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
632,S1398,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
633,S1399,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
634,S1400,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
635,S1401,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
636,S1402,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
637,S1403,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
638,S1404,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
639,S1405,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
640,S1406,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
641,S1407,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
642,S1408,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
643,S1409,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
644,S1410,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
645,S1411,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
646,S1412,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
647,S1413,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
648,S1414,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
649,S1415,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
650,S1416,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
651,S1417,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
652,S1418,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
653,S1419,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
654,S1420,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
655,S1421,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
656,S1422,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
657,S1423,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
658,S1424,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
659,S1425,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
660,S1426,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
661,S1427,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
662,S1428,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
663,S1429,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
664,S1430,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
665,S1431,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
666,S1432,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
667,S1433,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
668,S1434,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
669,S1435,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
670,S1436,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
671,S1437,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
672,S1438,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
673,S1439,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
674,S1440,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
675,S1441,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
676,S1442,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
677,S1443,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
678,S1444,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
679,S1445,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
680,S1446,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
681,S1447,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
682,S1448,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
683,S1449,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
684,S1450,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
685,S1451,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
686,S1452,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
687,S1453,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
688,S1454,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
689,S1455,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
690,S1456,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
691,S1457,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
692,S1458,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
693,S1459,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
694,S1460,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
695,S1461,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
696,S1462,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
697,S1463,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
698,S1464,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
699,S1465,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
700,S1466,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
701,S1467,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
702,S1468,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
703,S1469,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
704,S1470,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
705,S1471,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
706,S1472,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
707,S1473,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
708,S1474,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
709,S1475,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
710,S1476,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
711,S1477,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
712,S1478,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
713,S1479,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
714,S1480,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
715,S1481,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
716,S1482,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
717,S1483,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
718,S1484,0.12630074,0.1491511,0.17019928,0.15156654,0.0,0.0,0.17254287,0.0,0.21057592,0.0
